Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> epsilon
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID LSB exp RSB
Rule 11    iddec -> ID ASSIGN exp
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    vardec -> idlist COLON type SEMICOLON
Rule 15    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 17    paramdecs -> paramdecslist
Rule 18    paramdecs -> epsilon
Rule 19    paramdecslist -> paramdec
Rule 20    paramdecslist -> paramdecslist COMMA paramdec
Rule 21    paramdec -> ID COLON type
Rule 22    paramdec -> ID LSB RSB COLON type
Rule 23    block -> LCB stmtlist RCB
Rule 24    stmtlist -> stmt
Rule 25    stmtlist -> stmtlist stmt
Rule 26    stmtlist -> epsilon
Rule 27    lvalue -> ID
Rule 28    lvalue -> ID LSB exp RSB
Rule 29    case -> WHERE const COLON stmtlist
Rule 30    cases -> case
Rule 31    cases -> cases case
Rule 32    cases -> epsilon
Rule 33    stmt -> ostmt
Rule 34    stmt -> mstmt
Rule 35    mstmt -> IF LRB exp RRB mstmt elseiflist ELSE mstmt
Rule 36    mstmt -> RETURN exp SEMICOLON
Rule 37    mstmt -> exp SEMICOLON
Rule 38    mstmt -> block
Rule 39    mstmt -> vardec
Rule 40    mstmt -> WHILE LRB exp RRB stmt
Rule 41    mstmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 42    mstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 43    mstmt -> FOR LRB ID IN ID RRB stmt
Rule 44    mstmt -> PRINT LRB ID RRB SEMICOLON
Rule 45    ostmt -> IF LRB exp RRB ostmt elseiflist
Rule 46    ostmt -> IF LRB exp RRB mstmt elseiflist ELSE ostmt
Rule 47    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 48    elseiflist -> epsilon
Rule 49    exp -> ID LSB exp RSB ASSIGN exp
Rule 50    exp -> ID ASSIGN exp
Rule 51    exp -> exp SUM exp
Rule 52    exp -> exp SUB exp
Rule 53    exp -> exp MUL exp
Rule 54    exp -> exp MOD exp
Rule 55    exp -> exp DIV exp
Rule 56    exp -> exp AND exp
Rule 57    exp -> exp OR exp
Rule 58    exp -> exp GT exp
Rule 59    exp -> exp GE exp
Rule 60    exp -> exp NE exp
Rule 61    exp -> exp EQ exp
Rule 62    exp -> exp LE exp
Rule 63    exp -> exp LT exp
Rule 64    exp -> const
Rule 65    exp -> lvalue
Rule 66    exp -> ID LRB explist RRB
Rule 67    exp -> LRB exp RRB
Rule 68    exp -> ID LRB RRB
Rule 69    exp -> SUB exp
Rule 70    exp -> NOT exp
Rule 71    const -> INTEGERNUMBER
Rule 72    const -> FLOATNUMBER
Rule 73    const -> TRUE
Rule 74    const -> FALSE
Rule 75    explist -> exp
Rule 76    explist -> explist COMMA exp
Rule 77    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 11 49 50
BOOLEAN              : 8
COLON                : 14 15 21 22 29
COMMA                : 13 20 76
DIV                  : 55
ELSE                 : 35 46
ELSEIF               : 47
EQ                   : 61
ERROR                : 
FALSE                : 74
FLOAT                : 7
FLOATNUMBER          : 72
FOR                  : 42 43
FUNCTION             : 15 16
GE                   : 59
GT                   : 58
ID                   : 9 10 11 15 16 21 22 27 28 43 43 44 49 50 66 68
IF                   : 35 45 46
IN                   : 43
INTEGER              : 6
INTEGERNUMBER        : 71
LCB                  : 23 41
LE                   : 62
LRB                  : 1 15 16 35 40 41 42 43 44 45 46 47 66 67 68
LSB                  : 10 22 28 49
LT                   : 63
MAIN                 : 1
MOD                  : 54
MUL                  : 53
NE                   : 60
NOT                  : 70
ON                   : 41
OR                   : 57
PRINT                : 44
RCB                  : 23 41
RETURN               : 36
RRB                  : 1 15 16 35 40 41 42 43 44 45 46 47 66 67 68
RSB                  : 10 22 28 49
SEMICOLON            : 14 36 37 41 42 42 44
SUB                  : 52 69
SUM                  : 51
THEN                 : 
TRUE                 : 73
WHERE                : 29
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

block                : 1 15 16 38
case                 : 30 31
cases                : 31 41
const                : 29 64
dec                  : 2
declist              : 1 2
elseiflist           : 35 45 46 47
epsilon              : 3 18 26 32 48
exp                  : 10 11 28 35 36 37 40 41 42 42 42 45 46 47 49 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 67 69 70 75 76
explist              : 66 76
funcdec              : 5
iddec                : 12 13
idlist               : 13 14
lvalue               : 65
mstmt                : 34 35 35 46
ostmt                : 33 45 46
paramdec             : 19 20
paramdecs            : 15 16
paramdecslist        : 17 20
program              : 0
stmt                 : 24 25 40 42 43 47
stmtlist             : 23 25 29
type                 : 14 15 21 22
vardec               : 4 39

